1K	1W	st'	2K	2A	2W	2R	2H	2M	2B	2G	st''	->	opt_action
0		1		-		0		0		0		6		0		0		0		4		-		->		p1_W_G
0		1		-		0		0		0		6		0		0		0		6		-		->		p1_W_G
0		1		-		0		0		0		6		0		0		0		8		-		->		p1_W_G
0		1		-		0		0		0		6		0		1		0		0		-		->		p1_W_M
0		1		-		0		0		0		6		0		3		0		0		-		->		p1_W_M
0		1		-		0		0		0		6		0		5		0		0		-		->		p1_W_M
0		1		-		0		0		0		6		0		7		0		0		-		->		p1_W_R
0		1		-		0		0		0		6		1		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		6		2		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		6		3		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		6		4		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		6		5		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		6		6		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		6		7		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		6		8		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		6		9		0		0		0		-		->		p1_W_R
0		1		-		0		0		0		6		10	0		0		0		-		->		p1_W_R
0		1		-		0		0		0		7		0		0		0		0		-		->		p1_W_R
0		1		-		0		0		0		7		1		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		7		2		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		7		3		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		7		4		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		7		5		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		7		6		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		7		7		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		7		8		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		7		9		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		7		10	0		0		0		-		->		p1_W_H
0		1		-		0		0		0		8		0		0		0		0		-		->		p1_W_R
0		1		-		0		0		0		8		0		0		0		2		-		->		p1_W_G
0		1		-		0		0		0		8		0		0		0		4		-		->		p1_W_G
0		1		-		0		0		0		8		0		0		0		6		-		->		p1_W_G
0		1		-		0		0		0		8		0		0		0		8		-		->		p1_W_G
0		1		-		0		0		0		8		0		1		0		0		-		->		p1_W_M
0		1		-		0		0		0		8		0		3		0		0		-		->		p1_W_M
0		1		-		0		0		0		8		0		5		0		0		-		->		p1_W_M
0		1		-		0		0		0		8		0		7		0		0		-		->		p1_W_M
0		1		-		0		0		0		8		1		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		8		2		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		8		3		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		8		4		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		8		5		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		8		6		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		8		7		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		8		8		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		8		9		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		8		10	0		0		0		-		->		p1_W_H
0		1		-		0		0		2		0		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		2		0		0		0		0		2		-		->		p1_W_G
0		1		-		0		0		2		0		0		0		0		4		-		->		p1_W_G
0		1		-		0		0		2		0		0		0		0		6		-		->		p1_W_G
0		1		-		0		0		2		0		0		0		0		8		-		->		p1_W_G
0		1		-		0		0		2		0		0		0		2		0		-		->		p1_W_W
0		1		-		0		0		2		0		0		0		4		0		-		->		p1_W_W
0		1		-		0		0		2		0		0		0		6		0		-		->		p1_W_W
0		1		-		0		0		2		0		0		0		8		0		-		->		p1_W_W
0		1		-		0		0		2		0		0		0		10	0		-		->		p1_W_W
0		1		-		0		0		2		0		0		1		0		0		-		->		p1_W_W
0		1		-		0		0		2		0		0		3		0		0		-		->		p1_W_W
0		1		-		0		0		2		0		0		5		0		0		-		->		p1_W_W
0		1		-		0		0		2		0		0		7		0		0		-		->		p1_W_W
0		1		-		0		0		2		2		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		2		4		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		2		6		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		2		8		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		4		0		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		4		0		0		0		0		2		-		->		p1_W_G
0		1		-		0		0		4		0		0		0		0		4		-		->		p1_W_G
0		1		-		0		0		4		0		0		0		0		6		-		->		p1_W_G
0		1		-		0		0		4		0		0		0		0		8		-		->		p1_W_G
0		1		-		0		0		4		0		0		0		2		0		-		->		p1_W_B
0		1		-		0		0		4		0		0		0		4		0		-		->		p1_W_W
0		1		-		0		0		4		0		0		0		6		0		-		->		p1_W_W
0		1		-		0		0		4		0		0		0		8		0		-		->		p1_W_W
0		1		-		0		0		4		0		0		0		10	0		-		->		p1_W_W
0		1		-		0		0		4		0		0		1		0		0		-		->		p1_W_M
0		1		-		0		0		4		0		0		3		0		0		-		->		p1_W_W
0		1		-		0		0		4		0		0		5		0		0		-		->		p1_W_W
0		1		-		0		0		4		0		0		7		0		0		-		->		p1_W_W
0		1		-		0		0		4		2		0		0		0		0		-		->		p1_W_R
0		1		-		0		0		4		4		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		4		6		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		4		8		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		6		0		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		6		0		0		0		0		2		-		->		p1_W_G
0		1		-		0		0		6		0		0		0		0		4		-		->		p1_W_G
0		1		-		0		0		6		0		0		0		0		6		-		->		p1_W_G
0		1		-		0		0		6		0		0		0		0		8		-		->		p1_W_G
0		1		-		0		0		6		0		0		0		2		0		-		->		p1_W_B
0		1		-		0		0		6		0		0		0		4		0		-		->		p1_W_B
0		1		-		0		0		6		0		0		0		6		0		-		->		p1_W_W
0		1		-		0		0		6		0		0		0		8		0		-		->		p1_W_W
0		1		-		0		0		6		0		0		0		10	0		-		->		p1_W_W
0		1		-		0		0		6		0		0		1		0		0		-		->		p1_W_M
0		1		-		0		0		6		0		0		3		0		0		-		->		p1_W_M
0		1		-		0		0		6		0		0		5		0		0		-		->		p1_W_W
0		1		-		0		0		6		0		0		7		0		0		-		->		p1_W_W
0		1		-		0		0		6		2		0		0		0		0		-		->		p1_W_R
0		1		-		0		0		6		4		0		0		0		0		-		->		p1_W_R
0		1		-		0		0		6		6		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		6		8		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		8		0		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		8		0		0		0		0		2		-		->		p1_W_G
0		1		-		0		0		8		0		0		0		0		4		-		->		p1_W_G
0		1		-		0		0		8		0		0		0		0		6		-		->		p1_W_G
0		1		-		0		0		8		0		0		0		0		8		-		->		p1_W_G
0		1		-		0		0		8		0		0		0		2		0		-		->		p1_W_B
0		1		-		0		0		8		0		0		0		4		0		-		->		p1_W_B
0		1		-		0		0		8		0		0		0		6		0		-		->		p1_W_W
0		1		-		0		0		8		0		0		0		8		0		-		->		p1_W_W
0		1		-		0		0		8		0		0		0		10	0		-		->		p1_W_W
0		1		-		0		0		8		0		0		1		0		0		-		->		p1_W_M
0		1		-		0		0		8		0		0		3		0		0		-		->		p1_W_M
0		1		-		0		0		8		0		0		5		0		0		-		->		p1_W_M
0		1		-		0		0		8		0		0		7		0		0		-		->		p1_W_W
0		1		-		0		0		8		2		0		0		0		0		-		->		p1_W_R
0		1		-		0		0		8		4		0		0		0		0		-		->		p1_W_R
0		1		-		0		0		8		6		0		0		0		0		-		->		p1_W_W
0		1		-		0		0		8		8		0		0		0		0		-		->		p1_W_W
0		1		-		0		2		0		0		0		0		0		0		-		->		p1_W_A
0		1		-		0		2		0		0		0		0		0		2		-		->		p1_W_G
0		1		-		0		2		0		0		0		0		0		4		-		->		p1_W_G
0		1		-		0		2		0		0		0		0		0		6		-		->		p1_W_G
0		1		-		0		2		0		0		0		0		0		8		-		->		p1_W_G
0		1		-		0		2		0		0		0		0		2		0		-		->		p1_W_A
0		1		-		0		2		0		0		0		0		4		0		-		->		p1_W_A
0		1		-		0		2		0		0		0		0		6		0		-		->		p1_W_A
0		1		-		0		2		0		0		0		0		8		0		-		->		p1_W_A
0		1		-		0		2		0		0		0		0		10	0		-		->		p1_W_A
0		1		-		0		2		0		0		0		1		0		0		-		->		p1_W_A
0		1		-		0		2		0		0		0		3		0		0		-		->		p1_W_A
0		1		-		0		2		0		0		0		5		0		0		-		->		p1_W_A
0		1		-		0		2		0		0		0		7		0		0		-		->		p1_W_A
0		1		-		0		2		0		2		0		0		0		0		-		->		p1_W_A
0		1		-		0		2		0		4		0		0		0		0		-		->		p1_W_A
0		1		-		0		2		0		6		0		0		0		0		-		->		p1_W_A
0		1		-		0		2		0		8		0		0		0		0		-		->		p1_W_A
0		1		-		0		4		0		0		0		0		0		0		-		->		p1_W_A
0		1		-		0		4		0		0		0		0		0		2		-		->		p1_W_G
0		1		-		0		4		0		0		0		0		0		4		-		->		p1_W_G
0		1		-		0		4		0		0		0		0		0		6		-		->		p1_W_G
0		1		-		0		4		0		0		0		0		0		8		-		->		p1_W_G
0		1		-		0		4		0		0		0		0		2		0		-		->		p1_W_B
0		1		-		0		4		0		0		0		0		4		0		-		->		p1_W_A
0		1		-		0		4		0		0		0		0		6		0		-		->		p1_W_A
0		1		-		0		4		0		0		0		0		8		0		-		->		p1_W_A
0		1		-		0		4		0		0		0		0		10	0		-		->		p1_W_A
0		1		-		0		4		0		0		0		1		0		0		-		->		p1_W_M
0		1		-		0		4		0		0		0		3		0		0		-		->		p1_W_A
0		1		-		0		4		0		0		0		5		0		0		-		->		p1_W_A
0		1		-		0		4		0		0		0		7		0		0		-		->		p1_W_A
0		1		-		0		4		0		2		0		0		0		0		-		->		p1_W_R
0		1		-		0		4		0		4		0		0		0		0		-		->		p1_W_A
0		1		-		0		4		0		6		0		0		0		0		-		->		p1_W_A
0		1		-		0		4		0		8		0		0		0		0		-		->		p1_W_A
0		1		-		0		6		0		0		0		0		0		0		-		->		p1_W_A
0		1		-		0		6		0		0		0		0		0		2		-		->		p1_W_G
0		1		-		0		6		0		0		0		0		0		4		-		->		p1_W_G
0		1		-		0		6		0		0		0		0		0		6		-		->		p1_W_G
0		1		-		0		6		0		0		0		0		0		8		-		->		p1_W_G
0		1		-		0		6		0		0		0		0		2		0		-		->		p1_W_B
0		1		-		0		6		0		0		0		0		4		0		-		->		p1_W_B
0		1		-		0		6		0		0		0		0		6		0		-		->		p1_W_A
0		1		-		0		6		0		0		0		0		8		0		-		->		p1_W_A
0		1		-		0		6		0		0		0		0		10	0		-		->		p1_W_A
0		1		-		0		6		0		0		0		1		0		0		-		->		p1_W_M
0		1		-		0		6		0		0		0		3		0		0		-		->		p1_W_M
0		1		-		0		6		0		0		0		5		0		0		-		->		p1_W_A
0		1		-		0		6		0		0		0		7		0		0		-		->		p1_W_A
0		1		-		0		6		0		2		0		0		0		0		-		->		p1_W_R
0		1		-		0		6		0		4		0		0		0		0		-		->		p1_W_R
0		1		-		0		6		0		6		0		0		0		0		-		->		p1_W_A
0		1		-		0		6		0		8		0		0		0		0		-		->		p1_W_A
0		1		-		0		8		0		0		0		0		0		0		-		->		p1_W_A
0		1		-		0		8		0		0		0		0		0		2		-		->		p1_W_G
0		1		-		0		8		0		0		0		0		0		4		-		->		p1_W_G
0		1		-		0		8		0		0		0		0		0		6		-		->		p1_W_G
0		1		-		0		8		0		0		0		0		0		8		-		->		p1_W_G
0		1		-		0		8		0		0		0		0		2		0		-		->		p1_W_B
0		1		-		0		8		0		0		0		0		4		0		-		->		p1_W_B
0		1		-		0		8		0		0		0		0		6		0		-		->		p1_W_A
0		1		-		0		8		0		0		0		0		8		0		-		->		p1_W_A
0		1		-		0		8		0		0		0		0		10	0		-		->		p1_W_A
0		1		-		0		8		0		0		0		1		0		0		-		->		p1_W_M
0		1		-		0		8		0		0		0		3		0		0		-		->		p1_W_M
0		1		-		0		8		0		0		0		5		0		0		-		->		p1_W_M
0		1		-		0		8		0		0		0		7		0		0		-		->		p1_W_A
0		1		-		0		8		0		2		0		0		0		0		-		->		p1_W_R
0		1		-		0		8		0		4		0		0		0		0		-		->		p1_W_R
0		1		-		0		8		0		6		0		0		0		0		-		->		p1_W_A
0		1		-		0		8		0		8		0		0		0		0		-		->		p1_W_A
0		1		-		2		0		0		0		0		0		0		0		-		->		p1_W_K
0		1		-		2		0		0		0		0		0		0		2		-		->		p1_W_G
0		1		-		2		0		0		0		0		0		0		4		-		->		p1_W_G
0		1		-		2		0		0		0		0		0		0		6		-		->		p1_W_G
0		1		-		2		0		0		0		0		0		0		8		-		->		p1_W_G
0		1		-		2		0		0		0		0		0		2		0		-		->		p1_W_B
0		1		-		2		0		0		0		0		0		4		0		-		->		p1_W_K
0		1		-		2		0		0		0		0		0		6		0		-		->		p1_W_K
0		1		-		2		0		0		0		0		0		8		0		-		->		p1_W_K
0		1		-		2		0		0		0		0		0		10	0		-		->		p1_W_K
0		1		-		2		0		0		0		0		1		0		0		-		->		p1_W_M
0		1		-		2		0		0		0		0		3		0		0		-		->		p1_W_K
0		1		-		2		0		0		0		0		5		0		0		-		->		p1_W_K
0		1		-		2		0		0		0		0		7		0		0		-		->		p1_W_K
0		1		-		2		0		0		2		0		0		0		0		-		->		p1_W_R
0		1		-		2		0		0		4		0		0		0		0		-		->		p1_W_K
0		1		-		2		0		0		6		0		0		0		0		-		->		p1_W_K
0		1		-		2		0		0		8		0		0		0		0		-		->		p1_W_K
0		1		-		4		0		0		0		0		0		0		0		-		->		p1_W_K
0		1		-		4		0		0		0		0		0		0		2		-		->		p1_W_G
0		1		-		4		0		0		0		0		0		0		4		-		->		p1_W_G
0		1		-		4		0		0		0		0		0		0		6		-		->		p1_W_G
0		1		-		4		0		0		0		0		0		0		8		-		->		p1_W_G
0		1		-		4		0		0		0		0		0		2		0		-		->		p1_W_B
0		1		-		4		0		0		0		0		0		4		0		-		->		p1_W_B
0		1		-		4		0		0		0		0		0		6		0		-		->		p1_W_B
0		1		-		4		0		0		0		0		0		8		0		-		->		p1_W_K
0		1		-		4		0		0		0		0		0		10	0		-		->		p1_W_K
0		1		-		4		0		0		0		0		1		0		0		-		->		p1_W_M
0		1		-		4		0		0		0		0		3		0		0		-		->		p1_W_M
0		1		-		4		0		0		0		0		5		0		0		-		->		p1_W_M
0		1		-		4		0		0		0		0		7		0		0		-		->		p1_W_K
0		1		-		4		0		0		2		0		0		0		0		-		->		p1_W_R
0		1		-		4		0		0		4		0		0		0		0		-		->		p1_W_R
0		1		-		4		0		0		6		0		0		0		0		-		->		p1_W_R
0		1		-		4		0		0		8		0		0		0		0		-		->		p1_W_K
0		1		-		6		0		0		0		0		0		0		0		-		->		p1_W_K
0		1		-		6		0		0		0		0		0		0		2		-		->		p1_W_G
0		1		-		6		0		0		0		0		0		0		4		-		->		p1_W_G
0		1		-		6		0		0		0		0		0		0		6		-		->		p1_W_G
0		1		-		6		0		0		0		0		0		0		8		-		->		p1_W_G
0		1		-		6		0		0		0		0		0		2		0		-		->		p1_W_B
0		1		-		6		0		0		0		0		0		4		0		-		->		p1_W_B
0		1		-		6		0		0		0		0		0		6		0		-		->		p1_W_B
0		1		-		6		0		0		0		0		0		8		0		-		->		p1_W_B
0		1		-		6		0		0		0		0		0		10	0		-		->		p1_W_K
0		1		-		6		0		0		0		0		1		0		0		-		->		p1_W_M
0		1		-		6		0		0		0		0		3		0		0		-		->		p1_W_M
0		1		-		6		0		0		0		0		5		0		0		-		->		p1_W_M
0		1		-		6		0		0		0		0		7		0		0		-		->		p1_W_M
0		1		-		6		0		0		2		0		0		0		0		-		->		p1_W_R
0		1		-		6		0		0		4		0		0		0		0		-		->		p1_W_R
0		1		-		6		0		0		6		0		0		0		0		-		->		p1_W_R
0		1		-		6		0		0		8		0		0		0		0		-		->		p1_W_R
0		1		-		8		0		0		0		0		0		0		0		-		->		p1_W_K
0		1		-		8		0		0		0		0		0		0		2		-		->		p1_W_G
0		1		-		8		0		0		0		0		0		0		4		-		->		p1_W_G
0		1		-		8		0		0		0		0		0		0		6		-		->		p1_W_G
0		1		-		8		0		0		0		0		0		0		8		-		->		p1_W_G
0		1		-		8		0		0		0		0		0		2		0		-		->		p1_W_B
0		1		-		8		0		0		0		0		0		4		0		-		->		p1_W_B
0		1		-		8		0		0		0		0		0		6		0		-		->		p1_W_B
0		1		-		8		0		0		0		0		0		8		0		-		->		p1_W_B
0		1		-		8		0		0		0		0		0		10	0		-		->		p1_W_B
0		1		-		8		0		0		0		0		1		0		0		-		->		p1_W_M
0		1		-		8		0		0		0		0		3		0		0		-		->		p1_W_M
0		1		-		8		0		0		0		0		5		0		0		-		->		p1_W_M
0		1		-		8		0		0		0		0		7		0		0		-		->		p1_W_M
0		1		-		8		0		0		2		0		0		0		0		-		->		p1_W_R
0		1		-		8		0		0		4		0		0		0		0		-		->		p1_W_R
0		1		-		8		0		0		6		0		0		0		0		-		->		p1_W_R
0		1		-		8		0		0		8		0		0		0		0		-		->		p1_W_R
0		1		-		10	0		0		0		0		0		0		0		-		->		p1_W_K
0		1		-		10	0		0		0		0		0		0		2		-		->		p1_W_G
0		1		-		10	0		0		0		0		0		0		4		-		->		p1_W_G
0		1		-		10	0		0		0		0		0		0		6		-		->		p1_W_G
0		1		-		10	0		0		0		0		0		0		8		-		->		p1_W_G
0		1		-		10	0		0		0		0		0		2		0		-		->		p1_W_B
0		1		-		10	0		0		0		0		0		4		0		-		->		p1_W_B
0		1		-		10	0		0		0		0		0		6		0		-		->		p1_W_B
0		1		-		10	0		0		0		0		0		8		0		-		->		p1_W_B
0		1		-		10	0		0		0		0		0		10	0		-		->		p1_W_B
0		1		-		10	0		0		0		0		1		0		0		-		->		p1_W_M
0		1		-		10	0		0		0		0		3		0		0		-		->		p1_W_M
0		1		-		10	0		0		0		0		5		0		0		-		->		p1_W_M
0		1		-		10	0		0		0		0		7		0		0		-		->		p1_W_M
0		1		-		10	0		0		2		0		0		0		0		-		->		p1_W_R
0		1		-		10	0		0		4		0		0		0		0		-		->		p1_W_R
0		1		-		10	0		0		6		0		0		0		0		-		->		p1_W_R
0		1		-		10	0		0		8		0		0		0		0		-		->		p1_W_R
0		1		K		0		0		2		0		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		2		0		0		0		0		2		-		->		p1_W_G
0		1		K		0		0		2		0		0		0		0		4		-		->		p1_W_G
0		1		K		0		0		2		0		0		0		0		6		-		->		p1_W_G
0		1		K		0		0		2		0		0		0		0		8		-		->		p1_W_G
0		1		K		0		0		2		0		0		0		2		0		-		->		p1_W_W
0		1		K		0		0		2		0		0		0		4		0		-		->		p1_W_W
0		1		K		0		0		2		0		0		0		6		0		-		->		p1_W_W
0		1		K		0		0		2		0		0		0		8		0		-		->		p1_W_W
0		1		K		0		0		2		0		0		0		10	0		-		->		p1_W_W
0		1		K		0		0		2		0		0		1		0		0		-		->		p1_W_W
0		1		K		0		0		2		0		0		3		0		0		-		->		p1_W_W
0		1		K		0		0		2		0		0		5		0		0		-		->		p1_W_W
0		1		K		0		0		2		0		0		7		0		0		-		->		p1_W_W
0		1		K		0		0		2		2		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		2		4		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		2		6		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		2		8		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		4		0		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		4		0		0		0		0		2		-		->		p1_W_G
0		1		K		0		0		4		0		0		0		0		4		-		->		p1_W_G
0		1		K		0		0		4		0		0		0		0		6		-		->		p1_W_G
0		1		K		0		0		4		0		0		0		0		8		-		->		p1_W_G
0		1		K		0		0		4		0		0		0		2		0		-		->		p1_W_B
0		1		K		0		0		4		0		0		0		4		0		-		->		p1_W_W
0		1		K		0		0		4		0		0		0		6		0		-		->		p1_W_W
0		1		K		0		0		4		0		0		0		8		0		-		->		p1_W_W
0		1		K		0		0		4		0		0		0		10	0		-		->		p1_W_W
0		1		K		0		0		4		0		0		1		0		0		-		->		p1_W_M
0		1		K		0		0		4		0		0		3		0		0		-		->		p1_W_W
0		1		K		0		0		4		0		0		5		0		0		-		->		p1_W_W
0		1		K		0		0		4		0		0		7		0		0		-		->		p1_W_W
0		1		K		0		0		4		2		0		0		0		0		-		->		p1_W_R
0		1		K		0		0		4		4		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		4		6		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		4		8		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		6		0		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		6		0		0		0		0		2		-		->		p1_W_G
0		1		K		0		0		6		0		0		0		0		4		-		->		p1_W_G
0		1		K		0		0		6		0		0		0		0		6		-		->		p1_W_G
0		1		K		0		0		6		0		0		0		0		8		-		->		p1_W_G
0		1		K		0		0		6		0		0		0		2		0		-		->		p1_W_B
0		1		K		0		0		6		0		0		0		4		0		-		->		p1_W_B
0		1		K		0		0		6		0		0		0		6		0		-		->		p1_W_W
0		1		K		0		0		6		0		0		0		8		0		-		->		p1_W_W
0		1		K		0		0		6		0		0		0		10	0		-		->		p1_W_W
0		1		K		0		0		6		0		0		1		0		0		-		->		p1_W_M
0		1		K		0		0		6		0		0		3		0		0		-		->		p1_W_M
0		1		K		0		0		6		0		0		5		0		0		-		->		p1_W_W
0		1		K		0		0		6		0		0		7		0		0		-		->		p1_W_W
0		1		K		0		0		6		2		0		0		0		0		-		->		p1_W_R
0		1		K		0		0		6		4		0		0		0		0		-		->		p1_W_R
0		1		K		0		0		6		6		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		6		8		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		8		0		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		8		0		0		0		0		2		-		->		p1_W_G
0		1		K		0		0		8		0		0		0		0		4		-		->		p1_W_G
0		1		K		0		0		8		0		0		0		0		6		-		->		p1_W_G
0		1		K		0		0		8		0		0		0		0		8		-		->		p1_W_G
0		1		K		0		0		8		0		0		0		2		0		-		->		p1_W_B
0		1		K		0		0		8		0		0		0		4		0		-		->		p1_W_B
0		1		K		0		0		8		0		0		0		6		0		-		->		p1_W_W
0		1		K		0		0		8		0		0		0		8		0		-		->		p1_W_W
0		1		K		0		0		8		0		0		0		10	0		-		->		p1_W_W
0		1		K		0		0		8		0		0		1		0		0		-		->		p1_W_M
0		1		K		0		0		8		0		0		3		0		0		-		->		p1_W_M
0		1		K		0		0		8		0		0		5		0		0		-		->		p1_W_M
0		1		K		0		0		8		0		0		7		0		0		-		->		p1_W_W
0		1		K		0		0		8		2		0		0		0		0		-		->		p1_W_R
0		1		K		0		0		8		4		0		0		0		0		-		->		p1_W_R
0		1		K		0		0		8		6		0		0		0		0		-		->		p1_W_W
0		1		K		0		0		8		8		0		0		0		0		-		->		p1_W_W
0		1		W		0		0		2		0		0		0		0		0		-		->		p1_skip
0		1		W		0		0		2		0		0		0		0		2		-		->		p1_skip
0		1		W		0		0		2		0		0		0		0		4		-		->		p1_skip
0		1		W		0		0		2		0		0		0		0		6		-		->		p1_skip
0		1		W		0		0		2		0		0		0		0		8		-		->		p1_skip
0		1		W		0		0		2		0		0		0		2		0		-		->		p1_skip
0		1		W		0		0		2		0		0		0		4		0		-		->		p1_skip
0		1		W		0		0		2		0		0		0		6		0		-		->		p1_skip
0		1		W		0		0		2		0		0		0		8		0		-		->		p1_skip
0		1		W		0		0		2		0		0		0		10	0		-		->		p1_skip
0		1		W		0		0		2		0		0		1		0		0		-		->		p1_skip
0		1		W		0		0		2		0		0		3		0		0		-		->		p1_skip
0		1		W		0		0		2		0		0		5		0		0		-		->		p1_skip
0		1		W		0		0		2		0		0		7		0		0		-		->		p1_skip
0		1		W		0		0		2		2		0		0		0		0		-		->		p1_skip
0		1		W		0		0		2		4		0		0		0		0		-		->		p1_skip
0		1		W		0		0		2		6		0		0		0		0		-		->		p1_skip
0		1		W		0		0		2		8		0		0		0		0		-		->		p1_skip
0		1		W		0		0		4		0		0		0		0		0		-		->		p1_skip
0		1		W		0		0		4		0		0		0		0		2		-		->		p1_skip
0		1		W		0		0		4		0		0		0		0		4		-		->		p1_skip
0		1		W		0		0		4		0		0		0		0		6		-		->		p1_skip
0		1		W		0		0		4		0		0		0		0		8		-		->		p1_skip
0		1		W		0		0		4		0		0		0		2		0		-		->		p1_skip
0		1		W		0		0		4		0		0		0		4		0		-		->		p1_skip
0		1		W		0		0		4		0		0		0		6		0		-		->		p1_skip
0		1		W		0		0		4		0		0		0		8		0		-		->		p1_skip
0		1		W		0		0		4		0		0		0		10	0		-		->		p1_skip
0		1		W		0		0		4		0		0		1		0		0		-		->		p1_skip
0		1		W		0		0		4		0		0		3		0		0		-		->		p1_skip
0		1		W		0		0		4		0		0		5		0		0		-		->		p1_skip
0		1		W		0		0		4		0		0		7		0		0		-		->		p1_skip
0		1		W		0		0		4		2		0		0		0		0		-		->		p1_skip
0		1		W		0		0		4		4		0		0		0		0		-		->		p1_skip
0		1		W		0		0		4		6		0		0		0		0		-		->		p1_skip
0		1		W		0		0		4		8		0		0		0		0		-		->		p1_skip
0		1		W		0		0		6		0		0		0		0		0		-		->		p1_skip
0		1		W		0		0		6		0		0		0		0		2		-		->		p1_skip
0		1		W		0		0		6		0		0		0		0		4		-		->		p1_skip
0		1		W		0		0		6		0		0		0		0		6		-		->		p1_skip
0		1		W		0		0		6		0		0		0		0		8		-		->		p1_skip
0		1		W		0		0		6		0		0		0		2		0		-		->		p1_skip
0		1		W		0		0		6		0		0		0		4		0		-		->		p1_skip
0		1		W		0		0		6		0		0		0		6		0		-		->		p1_skip
0		1		W		0		0		6		0		0		0		8		0		-		->		p1_skip
0		1		W		0		0		6		0		0		0		10	0		-		->		p1_skip
0		1		W		0		0		6		0		0		1		0		0		-		->		p1_skip
0		1		W		0		0		6		0		0		3		0		0		-		->		p1_skip
0		1		W		0		0		6		0		0		5		0		0		-		->		p1_skip
0		1		W		0		0		6		0		0		7		0		0		-		->		p1_skip
0		1		W		0		0		6		2		0		0		0		0		-		->		p1_skip
0		1		W		0		0		6		4		0		0		0		0		-		->		p1_skip
0		1		W		0		0		6		6		0		0		0		0		-		->		p1_skip
0		1		W		0		0		6		8		0		0		0		0		-		->		p1_skip
0		1		W		0		0		8		0		0		0		0		0		-		->		p1_skip
0		1		W		0		0		8		0		0		0		0		2		-		->		p1_skip
0		1		W		0		0		8		0		0		0		0		4		-		->		p1_skip
0		1		W		0		0		8		0		0		0		0		6		-		->		p1_skip
0		1		W		0		0		8		0		0		0		0		8		-		->		p1_skip
0		1		W		0		0		8		0		0		0		2		0		-		->		p1_skip
0		1		W		0		0		8		0		0		0		4		0		-		->		p1_skip
0		1		W		0		0		8		0		0		0		6		0		-		->		p1_skip
0		1		W		0		0		8		0		0		0		8		0		-		->		p1_skip
0		1		W		0		0		8		0		0		0		10	0		-		->		p1_skip
0		1		W		0		0		8		0		0		1		0		0		-		->		p1_skip
0		1		W		0		0		8		0		0		3		0		0		-		->		p1_skip
0		1		W		0		0		8		0		0		5		0		0		-		->		p1_skip
0		1		W		0		0		8		0		0		7		0		0		-		->		p1_skip
0		1		W		0		0		8		2		0		0		0		0		-		->		p1_skip
0		1		W		0		0		8		4		0		0		0		0		-		->		p1_skip
0		1		W		0		0		8		6		0		0		0		0		-		->		p1_skip
0		1		W		0		0		8		8		0		0		0		0		-		->		p1_skip
