1R	1B	st'	2K	2A	2W	2R	2H	2M	2B	2G	st''	->	opt_action
4		4		-		0		0		0		0		0		4		4		0		-		->		p1_R_Me
4		4		-		0		0		0		0		0		4		5		0		-		->		p1_R_Me
4		4		-		0		0		0		0		0		4		7		0		-		->		p1_R_Me
4		4		-		0		0		0		0		0		4		10	0		-		->		p1_R_Me
4		4		-		0		0		0		0		0		5		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		0		6		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		0		7		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		0		7		0		2		-		->		p1_R_M
4		4		-		0		0		0		0		0		7		0		3		-		->		p1_R_M
4		4		-		0		0		0		0		0		7		0		5		-		->		p1_R_M
4		4		-		0		0		0		0		0		7		0		8		-		->		p1_R_G
4		4		-		0		0		0		0		0		7		1		0		-		->		p1_R_M
4		4		-		0		0		0		0		0		7		2		0		-		->		p1_R_M
4		4		-		0		0		0		0		0		7		4		0		-		->		p1_R_M
4		4		-		0		0		0		0		0		7		5		0		-		->		p1_R_M
4		4		-		0		0		0		0		0		7		7		0		-		->		p1_R_M
4		4		-		0		0		0		0		0		7		10	0		-		->		p1_B_Br
4		4		-		0		0		0		0		1		0		0		0		-		->		p1_R_He
4		4		-		0		0		0		0		1		0		0		1		-		->		p1_R_Ge
4		4		-		0		0		0		0		1		0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		0		1		0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		0		1		0		0		4		-		->		p1_R_Ge
4		4		-		0		0		0		0		1		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		0		1		0		0		6		-		->		p1_R_G
4		4		-		0		0		0		0		1		0		0		7		-		->		p1_R_G
4		4		-		0		0		0		0		1		0		0		8		-		->		p1_B_Gr
4		4		-		0		0		0		0		1		0		1		0		-		->		p1_R_Be
4		4		-		0		0		0		0		1		0		2		0		-		->		p1_R_Be
4		4		-		0		0		0		0		1		0		3		0		-		->		p1_R_Be
4		4		-		0		0		0		0		1		0		4		0		-		->		p1_R_Be
4		4		-		0		0		0		0		1		0		5		0		-		->		p1_R_He
4		4		-		0		0		0		0		1		0		6		0		-		->		p1_R_He
4		4		-		0		0		0		0		1		0		7		0		-		->		p1_R_He
4		4		-		0		0		0		0		1		0		8		0		-		->		p1_R_He
4		4		-		0		0		0		0		1		0		9		0		-		->		p1_R_He
4		4		-		0		0		0		0		1		0		10	0		-		->		p1_R_He
4		4		-		0		0		0		0		1		1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		1		2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		1		3		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		1		4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		1		5		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		1		6		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		1		7		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		2		0		0		0		-		->		p1_R_He
4		4		-		0		0		0		0		2		0		0		1		-		->		p1_R_Ge
4		4		-		0		0		0		0		2		0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		0		2		0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		0		2		0		0		4		-		->		p1_R_Ge
4		4		-		0		0		0		0		2		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		0		2		0		0		6		-		->		p1_R_G
4		4		-		0		0		0		0		2		0		0		7		-		->		p1_R_G
4		4		-		0		0		0		0		2		0		0		8		-		->		p1_B_Gr
4		4		-		0		0		0		0		2		0		1		0		-		->		p1_R_Be
4		4		-		0		0		0		0		2		0		2		0		-		->		p1_R_Be
4		4		-		0		0		0		0		2		0		3		0		-		->		p1_R_Be
4		4		-		0		0		0		0		2		0		4		0		-		->		p1_R_Be
4		4		-		0		0		0		0		2		0		5		0		-		->		p1_R_He
4		4		-		0		0		0		0		2		0		6		0		-		->		p1_R_He
4		4		-		0		0		0		0		2		0		7		0		-		->		p1_R_He
4		4		-		0		0		0		0		2		0		8		0		-		->		p1_R_He
4		4		-		0		0		0		0		2		0		9		0		-		->		p1_R_He
4		4		-		0		0		0		0		2		0		10	0		-		->		p1_R_He
4		4		-		0		0		0		0		2		1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		2		2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		2		3		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		2		4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		2		5		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		2		6		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		2		7		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		3		0		0		0		-		->		p1_R_He
4		4		-		0		0		0		0		3		0		0		1		-		->		p1_R_Ge
4		4		-		0		0		0		0		3		0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		0		3		0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		0		3		0		0		4		-		->		p1_R_Ge
4		4		-		0		0		0		0		3		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		0		3		0		0		6		-		->		p1_R_G
4		4		-		0		0		0		0		3		0		0		7		-		->		p1_R_G
4		4		-		0		0		0		0		3		0		0		8		-		->		p1_B_Gr
4		4		-		0		0		0		0		3		0		1		0		-		->		p1_R_Be
4		4		-		0		0		0		0		3		0		2		0		-		->		p1_R_Be
4		4		-		0		0		0		0		3		0		3		0		-		->		p1_R_Be
4		4		-		0		0		0		0		3		0		4		0		-		->		p1_R_Be
4		4		-		0		0		0		0		3		0		5		0		-		->		p1_R_He
4		4		-		0		0		0		0		3		0		6		0		-		->		p1_R_He
4		4		-		0		0		0		0		3		0		7		0		-		->		p1_R_He
4		4		-		0		0		0		0		3		0		8		0		-		->		p1_R_He
4		4		-		0		0		0		0		3		0		9		0		-		->		p1_R_He
4		4		-		0		0		0		0		3		0		10	0		-		->		p1_R_He
4		4		-		0		0		0		0		3		1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		3		2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		3		3		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		3		4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		3		5		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		3		6		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		3		7		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		4		0		0		0		-		->		p1_R_He
4		4		-		0		0		0		0		4		0		0		1		-		->		p1_R_Ge
4		4		-		0		0		0		0		4		0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		0		4		0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		0		4		0		0		4		-		->		p1_R_Ge
4		4		-		0		0		0		0		4		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		0		4		0		0		6		-		->		p1_R_G
4		4		-		0		0		0		0		4		0		0		7		-		->		p1_R_G
4		4		-		0		0		0		0		4		0		0		8		-		->		p1_B_Gr
4		4		-		0		0		0		0		4		0		1		0		-		->		p1_R_Be
4		4		-		0		0		0		0		4		0		2		0		-		->		p1_R_Be
4		4		-		0		0		0		0		4		0		3		0		-		->		p1_R_Be
4		4		-		0		0		0		0		4		0		4		0		-		->		p1_R_Be
4		4		-		0		0		0		0		4		0		5		0		-		->		p1_R_He
4		4		-		0		0		0		0		4		0		6		0		-		->		p1_R_He
4		4		-		0		0		0		0		4		0		7		0		-		->		p1_R_He
4		4		-		0		0		0		0		4		0		8		0		-		->		p1_R_He
4		4		-		0		0		0		0		4		0		9		0		-		->		p1_R_He
4		4		-		0		0		0		0		4		0		10	0		-		->		p1_R_He
4		4		-		0		0		0		0		4		1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		4		2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		4		3		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		4		4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		4		5		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		4		6		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		4		7		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		5		0		0		0		-		->		p1_R_He
4		4		-		0		0		0		0		5		0		0		1		-		->		p1_R_Ge
4		4		-		0		0		0		0		5		0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		0		5		0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		0		5		0		0		4		-		->		p1_R_Ge
4		4		-		0		0		0		0		5		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		0		5		0		0		6		-		->		p1_R_G
4		4		-		0		0		0		0		5		0		0		7		-		->		p1_R_G
4		4		-		0		0		0		0		5		0		0		8		-		->		p1_B_Gr
4		4		-		0		0		0		0		5		0		1		0		-		->		p1_R_Be
4		4		-		0		0		0		0		5		0		2		0		-		->		p1_R_Be
4		4		-		0		0		0		0		5		0		3		0		-		->		p1_R_Be
4		4		-		0		0		0		0		5		0		4		0		-		->		p1_R_Be
4		4		-		0		0		0		0		5		0		5		0		-		->		p1_R_He
4		4		-		0		0		0		0		5		0		6		0		-		->		p1_R_He
4		4		-		0		0		0		0		5		0		7		0		-		->		p1_R_He
4		4		-		0		0		0		0		5		0		8		0		-		->		p1_R_He
4		4		-		0		0		0		0		5		0		9		0		-		->		p1_R_He
4		4		-		0		0		0		0		5		0		10	0		-		->		p1_R_He
4		4		-		0		0		0		0		5		1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		5		2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		5		3		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		5		4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		5		5		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		5		6		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		5		7		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		6		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		6		0		0		1		-		->		p1_R_Ge
4		4		-		0		0		0		0		6		0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		0		6		0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		0		6		0		0		4		-		->		p1_R_Ge
4		4		-		0		0		0		0		6		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		0		6		0		0		6		-		->		p1_R_G
4		4		-		0		0		0		0		6		0		0		7		-		->		p1_R_G
4		4		-		0		0		0		0		6		0		0		8		-		->		p1_B_Gr
4		4		-		0		0		0		0		6		0		1		0		-		->		p1_R_Be
4		4		-		0		0		0		0		6		0		2		0		-		->		p1_R_Be
4		4		-		0		0		0		0		6		0		3		0		-		->		p1_R_Be
4		4		-		0		0		0		0		6		0		4		0		-		->		p1_R_Be
4		4		-		0		0		0		0		6		0		5		0		-		->		p1_R_Be
4		4		-		0		0		0		0		6		0		6		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		6		0		7		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		6		0		8		0		-		->		p1_R_H
4		4		-		0		0		0		0		6		0		9		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		6		0		10	0		-		->		p1_B_Hr
4		4		-		0		0		0		0		6		1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		6		2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		6		3		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		6		4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		6		5		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		6		6		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		6		7		0		0		-		->		p1_B_Mr
4		4		-		0		0		0		0		7		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		7		0		0		1		-		->		p1_R_Ge
4		4		-		0		0		0		0		7		0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		0		7		0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		0		7		0		0		4		-		->		p1_R_Ge
4		4		-		0		0		0		0		7		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		0		7		0		0		6		-		->		p1_R_G
4		4		-		0		0		0		0		7		0		0		7		-		->		p1_R_G
4		4		-		0		0		0		0		7		0		0		8		-		->		p1_B_Gr
4		4		-		0		0		0		0		7		0		1		0		-		->		p1_R_Be
4		4		-		0		0		0		0		7		0		2		0		-		->		p1_R_Be
4		4		-		0		0		0		0		7		0		3		0		-		->		p1_R_Be
4		4		-		0		0		0		0		7		0		4		0		-		->		p1_R_Be
4		4		-		0		0		0		0		7		0		5		0		-		->		p1_R_Be
4		4		-		0		0		0		0		7		0		6		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		7		0		7		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		7		0		8		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		7		0		9		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		7		0		10	0		-		->		p1_B_Hr
4		4		-		0		0		0		0		7		1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		7		2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		7		3		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		7		4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		7		5		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		7		6		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		7		7		0		0		-		->		p1_B_Mr
4		4		-		0		0		0		0		8		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		0		0		1		-		->		p1_R_Ge
4		4		-		0		0		0		0		8		0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		0		8		0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		0		8		0		0		4		-		->		p1_R_Ge
4		4		-		0		0		0		0		8		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		0		8		0		0		6		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		0		0		7		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		0		0		8		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		0		1		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		0		2		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		0		3		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		0		4		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		0		5		0		-		->		p1_R_Be
4		4		-		0		0		0		0		8		0		6		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		0		7		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		0		8		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		0		9		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		0		10	0		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		8		2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		8		3		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		8		4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		8		5		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		8		6		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		8		7		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		0		1		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		0		2		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		0		3		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		0		4		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		0		9		0		0		6		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		0		7		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		0		8		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		1		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		2		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		3		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		4		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		5		0		-		->		p1_R_Be
4		4		-		0		0		0		0		9		0		6		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		7		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		8		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		9		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		0		10	0		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		9		2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		9		3		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		9		4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		9		5		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		9		6		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		9		7		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		10	0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		10	0		0		1		-		->		p1_R_Ge
4		4		-		0		0		0		0		10	0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		0		10	0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		0		10	0		0		4		-		->		p1_R_Ge
4		4		-		0		0		0		0		10	0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		0		10	0		0		6		-		->		p1_R_G
4		4		-		0		0		0		0		10	0		0		7		-		->		p1_B_Gr
4		4		-		0		0		0		0		10	0		0		8		-		->		p1_B_Gr
4		4		-		0		0		0		0		10	0		1		0		-		->		p1_R_Be
4		4		-		0		0		0		0		10	0		2		0		-		->		p1_R_Be
4		4		-		0		0		0		0		10	0		3		0		-		->		p1_R_Be
4		4		-		0		0		0		0		10	0		4		0		-		->		p1_R_Be
4		4		-		0		0		0		0		10	0		5		0		-		->		p1_R_Be
4		4		-		0		0		0		0		10	0		6		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		10	0		7		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		10	0		8		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		10	0		9		0		-		->		p1_B_Hr
4		4		-		0		0		0		0		10	0		10	0		-		->		p1_B_Hr
4		4		-		0		0		0		0		10	1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		10	2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		10	3		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		10	4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		10	5		0		0		-		->		p1_R_Me
4		4		-		0		0		0		0		10	6		0		0		-		->		p1_R_M
4		4		-		0		0		0		0		10	7		0		0		-		->		p1_B_Mr
4		4		-		0		0		0		1		0		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		1		1		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		1		2		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		1		3		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		1		4		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		1		5		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		1		6		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		1		7		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		1		8		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		1		9		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		1		10	0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		2		0		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		2		0		0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		2		0		0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		2		0		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		2		0		0		0		8		-		->		p1_R_G
4		4		-		0		0		0		2		0		1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		2		0		2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		2		0		4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		2		0		7		0		0		-		->		p1_R_M
4		4		-		0		0		0		2		1		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		2		2		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		2		3		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		2		4		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		2		5		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		2		6		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		2		7		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		2		8		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		2		9		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		2		10	0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		3		0		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		3		0		0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		3		0		0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		3		0		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		3		0		0		0		8		-		->		p1_R_G
4		4		-		0		0		0		3		0		1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		3		0		2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		3		0		4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		3		0		7		0		0		-		->		p1_R_M
4		4		-		0		0		0		3		1		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		3		2		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		3		3		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		3		4		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		3		5		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		3		6		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		3		7		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		3		8		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		3		9		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		3		10	0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		4		0		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		4		1		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		4		2		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		4		3		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		4		4		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		4		5		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		4		6		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		4		7		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		4		8		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		4		9		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		4		10	0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		5		0		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		5		0		0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		5		0		0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		5		0		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		5		0		0		0		8		-		->		p1_R_G
4		4		-		0		0		0		5		0		1		0		0		-		->		p1_R_Me
4		4		-		0		0		0		5		0		2		0		0		-		->		p1_R_Me
4		4		-		0		0		0		5		0		4		0		0		-		->		p1_R_Me
4		4		-		0		0		0		5		0		7		0		0		-		->		p1_R_M
4		4		-		0		0		0		5		1		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		5		2		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		5		3		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		5		4		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		5		5		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		5		6		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		5		7		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		5		8		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		5		9		0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		5		10	0		0		0		-		->		p1_R_Re
4		4		-		0		0		0		6		0		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		6		1		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		6		2		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		6		3		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		6		4		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		6		5		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		6		6		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		6		7		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		6		8		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		6		9		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		6		10	0		0		0		-		->		p1_R_R
4		4		-		0		0		0		7		0		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		7		1		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		7		2		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		7		3		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		7		4		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		7		5		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		7		6		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		7		7		0		0		0		-		->		p1_B_Rr
4		4		-		0		0		0		7		8		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		7		9		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		7		10	0		0		0		-		->		p1_R_R
4		4		-		0		0		0		8		0		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		8		0		0		0		2		-		->		p1_R_Ge
4		4		-		0		0		0		8		0		0		0		3		-		->		p1_R_Ge
4		4		-		0		0		0		8		0		0		0		5		-		->		p1_R_Ge
4		4		-		0		0		0		8		0		0		0		8		-		->		p1_R_G
4		4		-		0		0		0		8		0		1		0		0		-		->		p1_R_R
4		4		-		0		0		0		8		0		2		0		0		-		->		p1_R_R
4		4		-		0		0		0		8		0		4		0		0		-		->		p1_R_R
4		4		-		0		0		0		8		0		7		0		0		-		->		p1_R_R
4		4		-		0		0		0		8		1		0		0		0		-		->		p1_B_Rr
4		4		-		0		0		0		8		2		0		0		0		-		->		p1_B_Rr
4		4		-		0		0		0		8		3		0		0		0		-		->		p1_B_Rr
4		4		-		0		0		0		8		4		0		0		0		-		->		p1_B_Rr
4		4		-		0		0		0		8		5		0		0		0		-		->		p1_R_R
4		4		-		0		0		0		8		6		0		0		0		-		->		p1_B_Rr
4		4		-		0		0		0		8		7		0		0		0		-		->		p1_B_Rr
4		4		-		0		0		0		8		8		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		8		9		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		0		8		10	0		0		0		-		->		p1_B_Rr
4		4		-		0		0		1		0		0		0		0		0		-		->		p1_R_We
4		4		-		0		0		1		0		1		0		0		0		-		->		p1_R_We
4		4		-		0		0		1		0		2		0		0		0		-		->		p1_R_We
4		4		-		0		0		1		0		3		0		0		0		-		->		p1_R_He
4		4		-		0		0		1		0		4		0		0		0		-		->		p1_R_He
4		4		-		0		0		1		0		5		0		0		0		-		->		p1_R_He
4		4		-		0		0		1		0		6		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		1		0		7		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		1		0		8		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		1		0		9		0		0		0		-		->		p1_B_Hr
4		4		-		0		0		1		0		10	0		0		0		-		->		p1_B_Hr
4		4		-		0		0		2		0		0		0		0		0		-		->		p1_R_We
